id;hotel_name;hotel_city;hotel_price;hotel_type;hotel_rating;total_review;link
3000010039024;INNSIDE by Melia Yogyakarta;Yogyakarta;Rp 1.497.600;Hotels;08.06;4362;https://ik.imagekit.io/tvlk/apr-asset/dgXfoyh24ryQLRcGq00cIdKHRmotrWLNlvG-TxlcLxGkiDwaUSggleJNPRgIHCX6/hotel/asset/10039024-3182x2122-FIT_AND_TRIM-593d8b6835e9ead9a7e8c6e9a2e7507b.jpeg?tr=q-40
1000000509788;The Alana Hotel Conference Center Malioboro Yogyakarta by ASTON;Yogyakarta;Rp 1.437.500;Hotels;08.07;6356;https://ik.imagekit.io/tvlk/apr-asset/dgXfoyh24ryQLRcGq00cIdKHRmotrWLNlvG-TxlcLxGkiDwaUSggleJNPRgIHCX6/hotel/asset/10007041-78a99192f82684bf70f7e21a9df8ab63.jpeg?tr=q-40
409746;Hotel Tentrem Yogyakarta;Yogyakarta;Rp 2.299.000;Hotels;09.00;5857;https://ik.imagekit.io/tvlk/apr-asset/dgXfoyh24ryQLRcGq00cIdKHRmotrWLNlvG-TxlcLxGkiDwaUSggleJNPRgIHCX6/hotel/asset/10002860-868x1024-FIT_AND_TRIM-f0f9306c6aed589fe36d2b2e3d654bb9.jpeg?tr=q-40
100215;Hyatt Regency Yogyakarta;Yogyakarta;Rp 1.770.158;Resorts;08.09;3534;https://ik.imagekit.io/tvlk/apr-asset/dgXfoyh24ryQLRcGq00cIdKHRmotrWLNlvG-TxlcLxGkiDwaUSggleJNPRgIHCX6/hotel/asset/10001785-1690x1148-FIT_AND_TRIM-b480d344449ed28dca5241b57a44052e.jpeg?tr=q-40
168;Melia Purosani Yogyakarta;Yogyakarta;Rp 1.981.350;Hotels;08.07;3322;https://ik.imagekit.io/tvlk/apr-asset/dgXfoyh24ryQLRcGq00cIdKHRmotrWLNlvG-TxlcLxGkiDwaUSggleJNPRgIHCX6/hotel/asset/10000732-6e734f173aa8a2f68b5dfbc6a6b00ab5.jpeg?tr=q-40
344819;favehotel Kusumanegara;Yogyakarta;Rp 495.000;Hotels;08.02;5291;https://ik.imagekit.io/tvlk/apr-asset/dgXfoyh24ryQLRcGq00cIdKHRmotrWLNlvG-TxlcLxGkiDwaUSggleJNPRgIHCX6/hotel/asset/10007031-23fac4fa08b587779b9f91176d544780.jpeg?tr=q-40
84796;Sahid Raya Hotel Convention Yogyakarta;Yogyakarta;Rp 535.500;Hotels;07.09;4226;https://ik.imagekit.io/tvlk/apr-asset/dgXfoyh24ryQLRcGq00cIdKHRmotrWLNlvG-TxlcLxGkiDwaUSggleJNPRgIHCX6/hotel/asset/10002588-4d59f8ed7f1f5614765cb0d843868295.jpeg?tr=q-40
544602;Eastparc Hotel Yogyakarta;Yogyakarta;Rp 2.934.000;Hotels;09.00;7069;https://ik.imagekit.io/tvlk/apr-asset/dgXfoyh24ryQLRcGq00cIdKHRmotrWLNlvG-TxlcLxGkiDwaUSggleJNPRgIHCX6/hotel/asset/10000967-25a41477d959774f3759e84eb91806a5.jpeg?tr=q-40
289515;Royal Ambarrukmo Yogyakarta;Yogyakarta;Rp 2.855.376;Hotels;09.00;4098;https://ik.imagekit.io/tvlk/apr-asset/dgXfoyh24ryQLRcGq00cIdKHRmotrWLNlvG-TxlcLxGkiDwaUSggleJNPRgIHCX6/hotel/asset/10000970-740x465-FIT_AND_TRIM-d3b29e0fbf77b124e431b4f2d03fce97.jpeg?tr=q-40
4843;Grand Inna Malioboro;Yogyakarta;Rp 1.722.825;Hotels;08.06;10355;https://ik.imagekit.io/tvlk/apr-asset/dgXfoyh24ryQLRcGq00cIdKHRmotrWLNlvG-TxlcLxGkiDwaUSggleJNPRgIHCX6/hotel/asset/10000272-cfea799513723f6b8e505ecfe95c98bc.jpeg?tr=q-40
3000020018650;eL Hotel Royale Yogyakarta Malioboro;Yogyakarta;Rp 1.729.000;Hotels;08.07;1730;https://ik.imagekit.io/tvlk/apr-asset/dgXfoyh24ryQLRcGq00cIdKHRmotrWLNlvG-TxlcLxGkiDwaUSggleJNPRgIHCX6/hotel/asset/20018650-84b9d22fdf235fad0357d6521993fd68.jpeg?tr=q-40
294754;Jambuluwuk Malioboro Hotel Yogyakarta;Yogyakarta;Rp 1.150.982;Hotels;08.04;6993;https://ik.imagekit.io/tvlk/apr-asset/dgXfoyh24ryQLRcGq00cIdKHRmotrWLNlvG-TxlcLxGkiDwaUSggleJNPRgIHCX6/hotel/asset/10003449-1200x1006-FIT_AND_TRIM-da98526eb383abd8c3dc21f3d4caffc0.jpeg?tr=q-40
3000020003297;Yogyakarta Marriott Hotel;Yogyakarta;Rp 2.301.299;Hotels;09.00;3040;https://ik.imagekit.io/tvlk/apr-asset/dgXfoyh24ryQLRcGq00cIdKHRmotrWLNlvG-TxlcLxGkiDwaUSggleJNPRgIHCX6/hotel/asset/20003297-edb98294a920b6486d24755cc265d2e0.jpeg?tr=q-40
3000010007119;Hotel Neo Malioboro by ASTON;Yogyakarta;Rp 1.593.000;Hotels;08.08;10738;https://ik.imagekit.io/tvlk/apr-asset/dgXfoyh24ryQLRcGq00cIdKHRmotrWLNlvG-TxlcLxGkiDwaUSggleJNPRgIHCX6/hotel/asset/10007119-11954ac84c0768d99a7ae684c947182a.jpeg?tr=q-40
3000010000813;The Rich Jogja Hotel;Yogyakarta;Rp 750.000;Hotels;08.05;9056;https://ik.imagekit.io/tvlk/apr-asset/dgXfoyh24ryQLRcGq00cIdKHRmotrWLNlvG-TxlcLxGkiDwaUSggleJNPRgIHCX6/hotel/asset/10000813-3490x2322-FIT_AND_TRIM-28ac992823dbca9f6c45e0423274af42.jpeg?tr=q-40
3000010008396;Yellow Star Ambarukmo Hotel;Yogyakarta;Rp 887.999;Hotels;08.04;8414;https://ik.imagekit.io/tvlk/apr-asset/dgXfoyh24ryQLRcGq00cIdKHRmotrWLNlvG-TxlcLxGkiDwaUSggleJNPRgIHCX6/hotel/asset/10008396-4096x2731-FIT_AND_TRIM-64037e3629763313254df4dc788ecdb3.jpeg?tr=q-40
3000010000393;Hotel Dafam Fortuna Seturan;Yogyakarta;Rp 1.143.880;Hotels;08.05;7636;https://ik.imagekit.io/tvlk/apr-asset/dgXfoyh24ryQLRcGq00cIdKHRmotrWLNlvG-TxlcLxGkiDwaUSggleJNPRgIHCX6/hotel/asset/10000393-beabd4c40a103b63c07472744b00c661.jpeg?tr=q-40
3000010000158;Greenhost Boutique Hotel;Yogyakarta;Rp 675.000;Hotels;08.07;7025;https://ik.imagekit.io/tvlk/apr-asset/dgXfoyh24ryQLRcGq00cIdKHRmotrWLNlvG-TxlcLxGkiDwaUSggleJNPRgIHCX6/hotel/asset/10000158-58023b2aac9a00a2ad2b7186acaedab5.jpeg?tr=q-40
1000000463618;Crystal Lotus Hotel;Yogyakarta;Rp 835.963;Hotels;08.04;9294;https://ik.imagekit.io/tvlk/apr-asset/dgXfoyh24ryQLRcGq00cIdKHRmotrWLNlvG-TxlcLxGkiDwaUSggleJNPRgIHCX6/hotel/asset/10000369-1d4912bd62ea5cacb759edad9c436027.jpeg?tr=q-40
3000010000269;Indoluxe Hotel Jogjakarta;Yogyakarta;Rp 850.000;Hotels;08.07;6124;https://ik.imagekit.io/tvlk/apr-asset/dgXfoyh24ryQLRcGq00cIdKHRmotrWLNlvG-TxlcLxGkiDwaUSggleJNPRgIHCX6/hotel/asset/10000269-16cdca5ab6ffc17caf02c875dab21f56.jpeg?tr=q-40
3000010008560;Yellow Star Gejayan Hotel;Yogyakarta;Rp 938.000;Hotels;08.05;9218;https://ik.imagekit.io/tvlk/apr-asset/dgXfoyh24ryQLRcGq00cIdKHRmotrWLNlvG-TxlcLxGkiDwaUSggleJNPRgIHCX6/hotel/asset/10008560-3582x3817-FIT_AND_TRIM-5d46218d78ab8ddfa18a31e626006954.jpeg?tr=q-40
3000010014944;GAIA Cosmo Hotel;Yogyakarta;Rp 820.000;Hotels;08.09;3496;https://ik.imagekit.io/tvlk/apr-asset/dgXfoyh24ryQLRcGq00cIdKHRmotrWLNlvG-TxlcLxGkiDwaUSggleJNPRgIHCX6/hotel/asset/10014944-2048x1154-FIT_AND_TRIM-22af7e25f66dbfc51d578060561741d6.jpeg?tr=q-40
3000020005012;Artotel Yogyakarta;Yogyakarta;Rp 859.320;Hotels;08.08;3536;https://ik.imagekit.io/tvlk/apr-asset/dgXfoyh24ryQLRcGq00cIdKHRmotrWLNlvG-TxlcLxGkiDwaUSggleJNPRgIHCX6/hotel/asset/20005012-307cd2ea134c773120ac15fd48a80809.jpeg?tr=q-40
443756;Grand Tjokro Yogyakarta;Yogyakarta;Rp 802.620;Hotels;08.04;5370;https://ik.imagekit.io/tvlk/apr-asset/dgXfoyh24ryQLRcGq00cIdKHRmotrWLNlvG-TxlcLxGkiDwaUSggleJNPRgIHCX6/hotel/asset/10000714-9b3b4a3803367d293a9924ac2fab432e.jpeg?tr=q-40
478906;Grand Zuri Malioboro Yogyakarta;Yogyakarta;Rp 1.605.250;Hotels;08.06;5408;https://ik.imagekit.io/tvlk/apr-asset/dgXfoyh24ryQLRcGq00cIdKHRmotrWLNlvG-TxlcLxGkiDwaUSggleJNPRgIHCX6/hotel/asset/10001277-b2eec5c2ccfb5a9fc5da336951a6e13a.jpeg?tr=q-40
3000010023638;The Westlake Hotel Resort Yogyakarta;Yogyakarta;Rp 1.112.500;Hotels;08.09;4897;https://ik.imagekit.io/tvlk/apr-asset/dgXfoyh24ryQLRcGq00cIdKHRmotrWLNlvG-TxlcLxGkiDwaUSggleJNPRgIHCX6/hotel/asset/10023638-1024x682-FIT_AND_TRIM-adb31d9ad85d3a8aa07f9c1482fda03d.jpeg?tr=q-40
3000010007197;Harper Malioboro Yogyakarta by ASTON;Yogyakarta;Rp 1.950.400;Hotels;08.08;4664;https://ik.imagekit.io/tvlk/apr-asset/dgXfoyh24ryQLRcGq00cIdKHRmotrWLNlvG-TxlcLxGkiDwaUSggleJNPRgIHCX6/hotel/asset/10007197-0579877926cde0e74d71e21dc28ba3a7.jpeg?tr=q-40
3000020018300;Arte Hotel Malioboro Yogyakarta;Yogyakarta;Rp 760.000;Hotels;08.04;2637;https://ik.imagekit.io/tvlk/apr-asset/dgXfoyh24ryQLRcGq00cIdKHRmotrWLNlvG-TxlcLxGkiDwaUSggleJNPRgIHCX6/hotel/asset/20018300-d4e72a8c4e3c43cfa7bba290c46717cc.jpeg?tr=q-40
9000000687487;PORTA by The Ambarrukmo;Yogyakarta;Rp 950.000;Hotels;08.09;874;https://ik.imagekit.io/tvlk/apr-asset/dgXfoyh24ryQLRcGq00cIdKHRmotrWLNlvG-TxlcLxGkiDwaUSggleJNPRgIHCX6/hotel/asset/20034276-fd45f19176c908358b37ff84f204a59f.png?tr=q-40
3000010014429;Lafayette Boutique Hotel;Yogyakarta;Rp 2.469.050;Hotels;08.08;4784;https://ik.imagekit.io/tvlk/apr-asset/dgXfoyh24ryQLRcGq00cIdKHRmotrWLNlvG-TxlcLxGkiDwaUSggleJNPRgIHCX6/hotel/asset/10014429-844b41af86deb390cf02b32c8a5c69f2.jpeg?tr=q-40
239433;Whiz Hotel Malioboro Yogyakarta;Yogyakarta;Rp 1.125.000;Hotels;08.02;9239;https://ik.imagekit.io/tvlk/apr-asset/dgXfoyh24ryQLRcGq00cIdKHRmotrWLNlvG-TxlcLxGkiDwaUSggleJNPRgIHCX6/hotel/asset/10000397-1472x983-FIT_AND_TRIM-e17d285ca36aee6b3f569811aef278a9.jpeg?tr=q-40
9000000973889;KIMAYA Sudirman Yogyakarta By HARRIS;Yogyakarta;Rp 750.000;Hotels;08.06;241;https://ik.imagekit.io/tvlk/apr-asset/Ixf4aptF5N2Qdfmh4fGGYhTN274kJXuNMkUAzpL5HuD9jzSxIGG5kZNhhHY-p7nw/hotel/asset/67820789-13a0a158f5f07e43fe68f9723811019d.jpeg?tr=q-40
1000000643090;Grand Mercure Yogyakarta Adi Sucipto;Yogyakarta;Rp 1.173.000;Hotels;08.06;2076;https://ik.imagekit.io/tvlk/apr-asset/rvN7CENfvyT2YVqT-7R6UjRIibYDnsWI+-nAv8mJ7GI=/82014/photos/69538169_XL.jpg?tr=q-40
48681;The Jayakarta Yogyakarta Hotel Spa;Yogyakarta;Rp 1.062.500;Hotels;08.03;4689;https://ik.imagekit.io/tvlk/apr-asset/dgXfoyh24ryQLRcGq00cIdKHRmotrWLNlvG-TxlcLxGkiDwaUSggleJNPRgIHCX6/hotel/asset/10000801-209369c28198a55e34f80275f4294c0f.jpeg?tr=q-40
3000010002676;h Boutique Hotel Jogjakarta;Yogyakarta;Rp 750.792;Hotels;08.05;5853;https://ik.imagekit.io/tvlk/apr-asset/dgXfoyh24ryQLRcGq00cIdKHRmotrWLNlvG-TxlcLxGkiDwaUSggleJNPRgIHCX6/hotel/asset/10002676-4096x2731-FIT_AND_TRIM-2b9be60207639026d5c5d06618b6a570.jpeg?tr=q-40
3000020001130;Sheraton Mustika Yogyakarta Resort Spa;Yogyakarta;Rp 2.240.738;Hotels;08.05;2180;https://ik.imagekit.io/tvlk/apr-asset/dgXfoyh24ryQLRcGq00cIdKHRmotrWLNlvG-TxlcLxGkiDwaUSggleJNPRgIHCX6/hotel/asset/20001130-9b88cfd2e127363352f752054225a53b.jpeg?tr=q-40
564300;Cavinton Hotel Yogyakarta by Tritama Hospitality;Yogyakarta;Rp 1.710.110;Hotels;08.06;2098;https://ik.imagekit.io/tvlk/apr-asset/dgXfoyh24ryQLRcGq00cIdKHRmotrWLNlvG-TxlcLxGkiDwaUSggleJNPRgIHCX6/hotel/asset/10001367-1280x853-FIT_AND_TRIM-1f62f1408c1e7ae1904245ff0199d6c6.jpeg?tr=q-40
9000000927644;All Nite Day Hotel Yogyakarta - Gejayan;Yogyakarta;Rp 510.000;Hotels;08.04;888;https://ik.imagekit.io/tvlk/apr-asset/dgXfoyh24ryQLRcGq00cIdKHRmotrWLNlvG-TxlcLxGkiDwaUSggleJNPRgIHCX6/hotel/asset/20045376-b5745e2746ff05f3f1626cbaa43a00b1.jpeg?tr=q-40
9000000927698;Royal Malioboro by ASTON;Yogyakarta;Rp 1.944.000;Hotels;08.09;691;https://ik.imagekit.io/tvlk/apr-asset/dgXfoyh24ryQLRcGq00cIdKHRmotrWLNlvG-TxlcLxGkiDwaUSggleJNPRgIHCX6/hotel/asset/20034478-bf9fcb60220e7c8087865518a52f1258.jpeg?tr=q-40
1000001697872;Aveta Hotel Malioboro;Yogyakarta;Rp 1.396.500;Hotels;08.03;1120;https://ik.imagekit.io/tvlk/apr-asset/dgXfoyh24ryQLRcGq00cIdKHRmotrWLNlvG-TxlcLxGkiDwaUSggleJNPRgIHCX6/hotel/asset/20018167-8a5ad8c2be7c9293dd66f929fc4ef49d.jpeg?tr=q-40
3000020016568;Grand Senyum Hotel Tugu;Yogyakarta;Rp 1.580.000;Hotels;08.07;1525;https://ik.imagekit.io/tvlk/apr-asset/dgXfoyh24ryQLRcGq00cIdKHRmotrWLNlvG-TxlcLxGkiDwaUSggleJNPRgIHCX6/hotel/asset/20016568-c04f1ad59a1a752ae5324887d2f8a463.jpeg?tr=q-40
8424;ibis Yogyakarta Malioboro;Yogyakarta;Rp 1.599.999;Hotels;08.04;4286;https://ik.imagekit.io/tvlk/apr-asset/TzEv3ZUmG4-4Dz22hvmO9NUDzw1DGCIdWl4oPtKumOg=/hotels/1000000/530000/525000/524991/a6b46782_z.jpg?tr=q-40
281804;The Victoria Hotel Yogyakarta;Yogyakarta;Rp 1.080.000;Hotels;08.06;6667;https://ik.imagekit.io/tvlk/apr-asset/dgXfoyh24ryQLRcGq00cIdKHRmotrWLNlvG-TxlcLxGkiDwaUSggleJNPRgIHCX6/hotel/asset/10000839-1024x768-FIT_AND_TRIM-2444f4e9b24343acef2e1d4356da85c6.jpeg?tr=q-40
3000010040445;Grand Keisha Yogyakarta;Yogyakarta;Rp 810.000;Hotels;08.09;4620;https://ik.imagekit.io/tvlk/apr-asset/dgXfoyh24ryQLRcGq00cIdKHRmotrWLNlvG-TxlcLxGkiDwaUSggleJNPRgIHCX6/hotel/asset/10040445-399f763e63d7812e8e526b67785362c3.jpeg?tr=q-40
3000010008792;Grand Kangen Hotel Urip Sumoharjo Yogyakarta;Yogyakarta;Rp 934.999;Hotels;08.05;8982;https://ik.imagekit.io/tvlk/apr-asset/dgXfoyh24ryQLRcGq00cIdKHRmotrWLNlvG-TxlcLxGkiDwaUSggleJNPRgIHCX6/hotel/asset/10008792-c829c5581c74f97a22e557ccb8600bb0.jpeg?tr=q-40
2000000098697;Grage Jogja Malioboro;Yogyakarta;Rp 1.124.999;Hotels;08.05;3586;https://ik.imagekit.io/tvlk/apr-asset/dgXfoyh24ryQLRcGq00cIdKHRmotrWLNlvG-TxlcLxGkiDwaUSggleJNPRgIHCX6/hotel/asset/10001041-0e4c39e4d7faf534edc040352b161dd0.jpeg?tr=q-40
9000000974039;ARTOTEL Suites Bianti - Yogyakarta;Yogyakarta;Rp 1.170.000;Hotels;08.06;98;https://ik.imagekit.io/tvlk/apr-asset/dgXfoyh24ryQLRcGq00cIdKHRmotrWLNlvG-TxlcLxGkiDwaUSggleJNPRgIHCX6/hotel/asset/20054445-45eab600f7abbae38fcedb283c81b80a.jpeg?tr=q-40
3000020018502;PULANG ke UTTARA;Yogyakarta;Rp 765.000;Apartments;08.07;1061;https://ik.imagekit.io/tvlk/apr-asset/dgXfoyh24ryQLRcGq00cIdKHRmotrWLNlvG-TxlcLxGkiDwaUSggleJNPRgIHCX6/hotel/asset/67747427-1100x900-FIT_AND_TRIM-7e95f1837e6f28893ae06c810f5327dd.jpeg?tr=q-40
3000010016184;Swiss-Belboutique Yogyakarta;Yogyakarta;Rp 1.300.000;Hotels;09.00;2017;https://ik.imagekit.io/tvlk/apr-asset/dgXfoyh24ryQLRcGq00cIdKHRmotrWLNlvG-TxlcLxGkiDwaUSggleJNPRgIHCX6/hotel/asset/10016184-db26105283347c5772da9f54bcb3cc0b.jpeg?tr=q-40
3000010001202;Merapi Merbabu Hotels Resort Yogyakarta;Yogyakarta;Rp 645.999;Hotels;08.02;3437;https://ik.imagekit.io/tvlk/apr-asset/dgXfoyh24ryQLRcGq00cIdKHRmotrWLNlvG-TxlcLxGkiDwaUSggleJNPRgIHCX6/hotel/asset/10001202-deeb6d62cf311e2a65e270dd4c8b2cda.jpeg?tr=q-40
9000000928841;Grand Rohan Jogja;Yogyakarta;Rp 665.100;Hotels;08.06;280;https://ik.imagekit.io/tvlk/apr-asset/dgXfoyh24ryQLRcGq00cIdKHRmotrWLNlvG-TxlcLxGkiDwaUSggleJNPRgIHCX6/hotel/asset/20046605-27a13e9a75c8fa5953c84e19fc326329.jpeg?tr=q-40
3000010010577;Amaris Hotel Malioboro - Jogja;Yogyakarta;Rp 725.000;Hotels;08.06;6605;https://ik.imagekit.io/tvlk/apr-asset/dgXfoyh24ryQLRcGq00cIdKHRmotrWLNlvG-TxlcLxGkiDwaUSggleJNPRgIHCX6/hotel/asset/10010577-44b26f0fe8e8f833c9c9d4117bd919d6.jpeg?tr=q-40
3000010023653;Platinum Adisucipto Yogyakarta Hotel Conference;Yogyakarta;Rp 583.200;Hotels;08.08;3963;https://ik.imagekit.io/tvlk/apr-asset/dgXfoyh24ryQLRcGq00cIdKHRmotrWLNlvG-TxlcLxGkiDwaUSggleJNPRgIHCX6/hotel/asset/10023653-930ed9a9941150e4a2f6d01cafed1d7b.jpeg?tr=q-40
1000000572520;KHAS Malioboro Hotel;Yogyakarta;Rp 1.706.068;Hotels;08.06;3470;https://ik.imagekit.io/tvlk/apr-asset/dgXfoyh24ryQLRcGq00cIdKHRmotrWLNlvG-TxlcLxGkiDwaUSggleJNPRgIHCX6/hotel/asset/10018409-97ee1a13316f2bb5646003f05df9c136.jpeg?tr=q-40
10335;Grand Mirage Resort Thalasso Bali;Bali;Rp 2.398.115;Resorts;08.05;439;https://ik.imagekit.io/tvlk/apr-asset/dgXfoyh24ryQLRcGq00cIdKHRmotrWLNlvG-TxlcLxGkiDwaUSggleJNPRgIHCX6/hotel/asset/10002072-2048x1536-FIT_AND_TRIM-f884fd3b753254785472b49a09a02b0a.jpeg?tr=q-40
9000000134730;Brits Hotel Legian;Bali;Rp 635.375;Hotels;08.05;856;https://ik.imagekit.io/tvlk/apr-asset/dgXfoyh24ryQLRcGq00cIdKHRmotrWLNlvG-TxlcLxGkiDwaUSggleJNPRgIHCX6/hotel/asset/20024643-249b3ca9a2aa07fe12294c4dc0bfd02a.jpeg?tr=q-40
291134;HARRIS Hotel Residences Sunset Road;Bali;Rp 516.600;Hotels;08.05;2226;https://ik.imagekit.io/tvlk/apr-asset/dgXfoyh24ryQLRcGq00cIdKHRmotrWLNlvG-TxlcLxGkiDwaUSggleJNPRgIHCX6/hotel/asset/10002767-2304x1536-FIT_AND_TRIM-eac59338ad2e6e1305d9156e3908e74a.jpeg?tr=q-40
3000020015863;Lloyd's Inn Bali;Bali;Rp 889.200;Hotels;08.06;1163;https://ik.imagekit.io/tvlk/apr-asset/dgXfoyh24ryQLRcGq00cIdKHRmotrWLNlvG-TxlcLxGkiDwaUSggleJNPRgIHCX6/hotel/asset/20015863-e583a67db131c71537a0623cce93b597.jpeg?tr=q-40
1251;Prime Plaza Hotel Sanur ñ Bali;Bali;Rp 787.968;Resorts;08.05;1220;https://ik.imagekit.io/tvlk/apr-asset/dgXfoyh24ryQLRcGq00cIdKHRmotrWLNlvG-TxlcLxGkiDwaUSggleJNPRgIHCX6/hotel/asset/10000547-aa5f39e90c1bf824fa75fd51de4d13f8.jpeg?tr=q-40
1000000524503;Padma Resort Ubud;Bali;Rp 5.880.000;Resorts;09.01;953;https://ik.imagekit.io/tvlk/apr-asset/dgXfoyh24ryQLRcGq00cIdKHRmotrWLNlvG-TxlcLxGkiDwaUSggleJNPRgIHCX6/hotel/asset/10033211-ca55ae0256eb0d170b9dece223c8b71a.jpeg?tr=q-40
