id;hotel_name;hotel_city;hotel_price;hotel_type;hotel_rating;total_review;link
546236;DoubleTree by Hilton Jakarta - Diponegoro;Jakarta;Rp 2.165.905;Hotels;08.08;3156;https://ik.imagekit.io/tvlk/apr-asset/dgXfoyh24ryQLRcGq00cIdKHRmotrWLNlvG-TxlcLxGkiDwaUSggleJNPRgIHCX6/hotel/asset/10024320-9559695a606b1c97649ce81ff17617bc.jpeg?tr=q-40
568889;The Grove Suites by GRAND ASTON;Jakarta;Rp 1.261.062;Hotels;08.07;2746;https://ik.imagekit.io/tvlk/apr-asset/dgXfoyh24ryQLRcGq00cIdKHRmotrWLNlvG-TxlcLxGkiDwaUSggleJNPRgIHCX6/hotel/asset/10007122-367265995ebc0b1bf5898b25a9d47432.jpeg?tr=q-40
182170;HARRIS Hotel Convention Kelapa Gading;Jakarta;Rp 958.000;Hotels;08.06;4323;https://ik.imagekit.io/tvlk/apr-asset/dgXfoyh24ryQLRcGq00cIdKHRmotrWLNlvG-TxlcLxGkiDwaUSggleJNPRgIHCX6/hotel/asset/10002907-3c4adbf4f304abc3b545e867fc4a62ae.jpeg?tr=q-40
9000000095216;Mercure Jakarta Gatot Subroto - CHSE Certified;Jakarta;Rp 851.598;Hotels;08.05;1622;https://ik.imagekit.io/tvlk/apr-asset/TzEv3ZUmG4-4Dz22hvmO9NUDzw1DGCIdWl4oPtKumOg=/hotels/36000000/35520000/35517200/35517154/1657bd84_z.jpg?tr=q-40
3000010028057;Ashley Wahid Hasyim Jakarta;Jakarta;Rp 1.100.888;Hotels;08.07;8378;https://ik.imagekit.io/tvlk/apr-asset/dgXfoyh24ryQLRcGq00cIdKHRmotrWLNlvG-TxlcLxGkiDwaUSggleJNPRgIHCX6/hotel/asset/10028057-2102bab2a88094fe084d716d937d0e30.png?tr=q-40
3000020014186;Grand Hyatt Jakarta;Jakarta;Rp 4.420.433;Hotels;08.07;2005;https://ik.imagekit.io/tvlk/apr-asset/dgXfoyh24ryQLRcGq00cIdKHRmotrWLNlvG-TxlcLxGkiDwaUSggleJNPRgIHCX6/hotel/asset/20014186-b37d0d7476ed59d04c901ecd85ba31df.jpeg?tr=q-40
461846;Mandarin Oriental Jakarta;Jakarta;Rp 4.346.320;Hotels;09.00;1078;https://ik.imagekit.io/tvlk/apr-asset/dgXfoyh24ryQLRcGq00cIdKHRmotrWLNlvG-TxlcLxGkiDwaUSggleJNPRgIHCX6/hotel/asset/20033803-5d381ea0d5a04cdd430ddec73a9c8459.jpeg?tr=q-40
9000000883262;HARRIS Suites Puri Mansion;Jakarta;Rp 628.000;Hotels;08.04;1075;https://ik.imagekit.io/tvlk/apr-asset/dgXfoyh24ryQLRcGq00cIdKHRmotrWLNlvG-TxlcLxGkiDwaUSggleJNPRgIHCX6/hotel/asset/20042083-d2946e3075c3a17e057118a2742aa8f7.jpeg?tr=q-40
148771;Hotel Santika Premiere Slipi Jakarta;Jakarta;Rp 712.500;Hotels;08.06;6090;https://ik.imagekit.io/tvlk/apr-asset/dgXfoyh24ryQLRcGq00cIdKHRmotrWLNlvG-TxlcLxGkiDwaUSggleJNPRgIHCX6/hotel/asset/10004998-6a7ff52bf1fd63317d537c447b10e356.png?tr=q-40
9076;Century Park Hotel;Jakarta;Rp 1.214.999;Hotels;08.06;6564;https://ik.imagekit.io/tvlk/apr-asset/dgXfoyh24ryQLRcGq00cIdKHRmotrWLNlvG-TxlcLxGkiDwaUSggleJNPRgIHCX6/hotel/asset/10002713-4050x2700-FIT_AND_TRIM-ed8cc532ac861c8bd17e5d9abe795e4a.jpeg?tr=q-40
9000000133906;ASTON Kartika Grogol Hotel Conference Center;Jakarta;Rp 1.080.000;Hotels;08.06;3671;https://ik.imagekit.io/tvlk/apr-asset/dgXfoyh24ryQLRcGq00cIdKHRmotrWLNlvG-TxlcLxGkiDwaUSggleJNPRgIHCX6/hotel/asset/20021896-8115ad1c25fb7489817f9c873a3635dd.jpeg?tr=q-40
3000010007129;Royal Kuningan Hotel;Jakarta;Rp 712.177;Hotels;08.05;6430;https://ik.imagekit.io/tvlk/apr-asset/dgXfoyh24ryQLRcGq00cIdKHRmotrWLNlvG-TxlcLxGkiDwaUSggleJNPRgIHCX6/hotel/asset/10007129-e0e74150c8e24c550a63fb126570b4b6.jpeg?tr=q-40
9000000936354;Hilton Garden Inn Jakarta Taman Palem;Jakarta;Rp 1.306.800;Hotels;08.05;392;https://ik.imagekit.io/tvlk/apr-asset/dgXfoyh24ryQLRcGq00cIdKHRmotrWLNlvG-TxlcLxGkiDwaUSggleJNPRgIHCX6/hotel/asset/20051476-6cbf5db0e9e0faed22dcaf3717af18b5.jpeg?tr=q-40
3000010031823;Harris Vertu Hotel Harmoni;Jakarta;Rp 928.000;Hotels;08.06;3596;https://ik.imagekit.io/tvlk/apr-asset/dgXfoyh24ryQLRcGq00cIdKHRmotrWLNlvG-TxlcLxGkiDwaUSggleJNPRgIHCX6/hotel/asset/10031823-3000x2315-FIT_AND_TRIM-d2db32b4541b1c915200fbef3ab49e3a.jpeg?tr=q-40
7347;Shangri-La Jakarta;Jakarta;Rp 2.798.741;Hotels;08.09;2199;https://ik.imagekit.io/tvlk/apr-asset/TzEv3ZUmG4-4Dz22hvmO9NUDzw1DGCIdWl4oPtKumOg=/hotels/1000000/10000/4300/4251/0673de30_z.jpg?tr=q-40
3000010007726;Teraskita Hotel Jakarta managed by Dafam;Jakarta;Rp 650.750;Hotels;08.06;9162;https://ik.imagekit.io/tvlk/apr-asset/dgXfoyh24ryQLRcGq00cIdKHRmotrWLNlvG-TxlcLxGkiDwaUSggleJNPRgIHCX6/hotel/asset/10007726-c7b460985ae972658a0282bbcd58d5b7.jpeg?tr=q-40
3000020001974;JS Luwansa Hotel And Convention Center;Jakarta;Rp 2.600.000;Hotels;08.06;3136;https://ik.imagekit.io/tvlk/apr-asset/dgXfoyh24ryQLRcGq00cIdKHRmotrWLNlvG-TxlcLxGkiDwaUSggleJNPRgIHCX6/hotel/asset/20001974-d63ff106a1ca5dfb88331265289339c2.jpeg?tr=q-40
3000020018687;Four Seasons Hotel Jakarta;Jakarta;Rp 4.658.500;Hotels;09.00;1976;https://ik.imagekit.io/tvlk/apr-asset/dgXfoyh24ryQLRcGq00cIdKHRmotrWLNlvG-TxlcLxGkiDwaUSggleJNPRgIHCX6/hotel/asset/20018687-df0d70b859fedef352ad9595a301b732.jpeg?tr=q-40
3000010005459;Swiss-Belhotel Airport Jakarta;Jakarta;Rp 880.000;Hotels;08.05;2056;https://ik.imagekit.io/tvlk/apr-asset/dgXfoyh24ryQLRcGq00cIdKHRmotrWLNlvG-TxlcLxGkiDwaUSggleJNPRgIHCX6/hotel/asset/10005459-1d32ba6f8d5b41332e44f2766d181b4b.jpeg?tr=q-40
3000010002532;Hotel GranDhika Iskandarsyah;Jakarta;Rp 722.000;Hotels;08.06;4726;https://ik.imagekit.io/tvlk/apr-asset/dgXfoyh24ryQLRcGq00cIdKHRmotrWLNlvG-TxlcLxGkiDwaUSggleJNPRgIHCX6/hotel/asset/10002532-800x600-FIT_AND_TRIM-67d7c9c08f066c5df9a9cbdc097a3392.jpeg?tr=q-40
3000020016951;Wyndham Casablanca Jakarta;Jakarta;Rp 1.244.486;Hotels;08.08;3421;https://ik.imagekit.io/tvlk/apr-asset/dgXfoyh24ryQLRcGq00cIdKHRmotrWLNlvG-TxlcLxGkiDwaUSggleJNPRgIHCX6/hotel/asset/20016951-8009992060d6cdcb7ea2b6f3fbbe7c1a.jpeg?tr=q-40
3000010005467;Swiss-Belinn Simatupang Jakarta;Jakarta;Rp 1.082.858;Hotels;08.05;7086;https://ik.imagekit.io/tvlk/apr-asset/dgXfoyh24ryQLRcGq00cIdKHRmotrWLNlvG-TxlcLxGkiDwaUSggleJNPRgIHCX6/hotel/asset/10005467-d6341fea14be60c87672c23336b5d053.jpeg?tr=q-40
2000000225794;All Sedayu Hotel Kelapa Gading;Jakarta;Rp 522.500;Hotels;08.06;3723;https://ik.imagekit.io/tvlk/apr-asset/dgXfoyh24ryQLRcGq00cIdKHRmotrWLNlvG-TxlcLxGkiDwaUSggleJNPRgIHCX6/hotel/asset/10003406-4aa844a14ad37f473be4c5fce3387866.jpeg?tr=q-40
3000010007198;ASTON Pluit Hotel Residence;Jakarta;Rp 902.796;Hotels;08.03;5673;https://ik.imagekit.io/tvlk/apr-asset/dgXfoyh24ryQLRcGq00cIdKHRmotrWLNlvG-TxlcLxGkiDwaUSggleJNPRgIHCX6/hotel/asset/10007198-5efff8e1d81bbb780f827ef65e76d0d2.jpeg?tr=q-40
149045;Oakwood Premier Cozmo Jakarta;Jakarta;Rp 2.022.543;Apartments;08.08;650;https://ik.imagekit.io/tvlk/apr-asset/dgXfoyh24ryQLRcGq00cIdKHRmotrWLNlvG-TxlcLxGkiDwaUSggleJNPRgIHCX6/hotel/asset/10007951-2362x1575-FIT_AND_TRIM-83759d2c841fc0338eb536f3e70d0c50.jpeg?tr=q-40
1000000496074;Veranda Hotel @ Pakubuwono by Breezbay Japan;Jakarta;Rp 1.720.350;Hotels;08.06;3799;https://ik.imagekit.io/tvlk/apr-asset/dgXfoyh24ryQLRcGq00cIdKHRmotrWLNlvG-TxlcLxGkiDwaUSggleJNPRgIHCX6/hotel/asset/10001723-2016x3024-FIT_AND_TRIM-bc6f12c9d8414e953bc7e4ae480d91a2.jpeg?tr=q-40
1000000533946;Swiss-Belresidences Kalibata;Jakarta;Rp 680.000;Hotels;08.06;8299;https://ik.imagekit.io/tvlk/apr-asset/dgXfoyh24ryQLRcGq00cIdKHRmotrWLNlvG-TxlcLxGkiDwaUSggleJNPRgIHCX6/hotel/asset/10006189-f55268b919c580b8c0226d20ed1829dd.jpeg?tr=q-40
303965;Hotel Santika Taman Mini Indonesia Indah;Jakarta;Rp 1.000.000;Hotels;08.02;4840;https://ik.imagekit.io/tvlk/apr-asset/dgXfoyh24ryQLRcGq00cIdKHRmotrWLNlvG-TxlcLxGkiDwaUSggleJNPRgIHCX6/hotel/asset/10004545-5b5f725681d5bf92a880abc138386b08.png?tr=q-40
48666;Millennium Hotel Sirih Jakarta;Jakarta;Rp 822.800;Hotels;08.06;4652;https://ik.imagekit.io/tvlk/apr-asset/dgXfoyh24ryQLRcGq00cIdKHRmotrWLNlvG-TxlcLxGkiDwaUSggleJNPRgIHCX6/hotel/asset/10000535-63d4918d03978147f8cb192a9b16f804.jpeg?tr=q-40
3000020012564;Grand Orchardz Hotel Kemayoran;Jakarta;Rp 800.000;Hotels;08.07;5205;https://ik.imagekit.io/tvlk/apr-asset/dgXfoyh24ryQLRcGq00cIdKHRmotrWLNlvG-TxlcLxGkiDwaUSggleJNPRgIHCX6/hotel/asset/20012564-8d500c3953b7c440f9473cdcd8f31802.jpeg?tr=q-40
46085900000;Holiday Inn Express JAKARTA PLUIT CITYGATE;Jakarta;Rp 818.656;Hotels;08.04;5049;https://ik.imagekit.io/tvlk/apr-asset/r325MvEp4gIyN56L3g2bGQB6I8gh2Ta0Np7nAAxGQ7RHPPekSgfL2UoKQ4Kzwub3/imageRepo/7/0/105/196/113/JKTPC_5305185110_P.jpg?tr=q-40
9000000711231;Oakwood Apartments PIK Jakarta (Pantai Indah Kapuk);Jakarta;Rp 1.719.008;Apartments;08.01;661;https://ik.imagekit.io/tvlk/apr-asset/dgXfoyh24ryQLRcGq00cIdKHRmotrWLNlvG-TxlcLxGkiDwaUSggleJNPRgIHCX6/hotel/asset/20035476-0ec76b4bdd594fd66f889b94c7749dd2.jpeg?tr=q-40
3000010016082;Harper MT Haryono Cawang by ASTON;Jakarta;Rp 580.000;Hotels;08.05;9331;https://ik.imagekit.io/tvlk/apr-asset/dgXfoyh24ryQLRcGq00cIdKHRmotrWLNlvG-TxlcLxGkiDwaUSggleJNPRgIHCX6/hotel/asset/10016082-eea43697bbf5f46c70f23b62b9bbfb27.jpeg?tr=q-40
3000010010313;Swiss-Belhotel Pondok Indah;Jakarta;Rp 1.800.000;Hotels;08.05;4387;https://ik.imagekit.io/tvlk/apr-asset/dgXfoyh24ryQLRcGq00cIdKHRmotrWLNlvG-TxlcLxGkiDwaUSggleJNPRgIHCX6/hotel/asset/10010313-3c7bde689e3a8d76ffbb65fbae4bce95.jpeg?tr=q-40
71861;grandkemang Hotel;Jakarta;Rp 2.178.000;Hotels;08.04;2695;https://ik.imagekit.io/tvlk/apr-asset/dgXfoyh24ryQLRcGq00cIdKHRmotrWLNlvG-TxlcLxGkiDwaUSggleJNPRgIHCX6/hotel/asset/10013035-1200x845-FIT_AND_TRIM-affbbd70857894e2e5d0a3fbc7e91c67.jpeg?tr=q-40
48659;Garden Palace Hotel Surabaya;Surabaya;Rp 650.000;Hotels;08.03;8976;https://ik.imagekit.io/tvlk/apr-asset/dgXfoyh24ryQLRcGq00cIdKHRmotrWLNlvG-TxlcLxGkiDwaUSggleJNPRgIHCX6/hotel/asset/10002200-1024x682-FIT_AND_TRIM-27e7b6753081973ebf17a169c9249dde.jpeg?tr=q-40
9000000502398;Four Points by Sheraton Surabaya Pakuwon Indah;Surabaya;Rp 992.200;Hotels;08.09;1505;https://ik.imagekit.io/tvlk/apr-asset/dgXfoyh24ryQLRcGq00cIdKHRmotrWLNlvG-TxlcLxGkiDwaUSggleJNPRgIHCX6/hotel/asset/20033194-7855144423b712968fac304ed46f281e.jpeg?tr=q-40
3000010041546;Wyndham Surabaya;Surabaya;Rp 985.000;Hotels;08.07;6032;https://ik.imagekit.io/tvlk/apr-asset/dgXfoyh24ryQLRcGq00cIdKHRmotrWLNlvG-TxlcLxGkiDwaUSggleJNPRgIHCX6/hotel/asset/10041546-a6023715aed3cac98d2f1768d98f3873.jpeg?tr=q-40
3000010006172;Best Western Papilio Hotel;Surabaya;Rp 900.000;Hotels;08.07;12626;https://ik.imagekit.io/tvlk/apr-asset/dgXfoyh24ryQLRcGq00cIdKHRmotrWLNlvG-TxlcLxGkiDwaUSggleJNPRgIHCX6/hotel/asset/10006172-e1623044c87d3bfdab215e59d17aefac.jpeg?tr=q-40
3000010008772;Swiss-Belinn Tunjungan Surabaya;Surabaya;Rp 1.000.000;Hotels;08.07;7392;https://ik.imagekit.io/tvlk/apr-asset/dgXfoyh24ryQLRcGq00cIdKHRmotrWLNlvG-TxlcLxGkiDwaUSggleJNPRgIHCX6/hotel/asset/10008772-84a745f43d101482be9345f96d5cb4e8.jpeg?tr=q-40
2000000140952;Tunjungan Hotel Surabaya;Surabaya;Rp 1.180.000;Hotels;08.00;10133;https://ik.imagekit.io/tvlk/apr-asset/dgXfoyh24ryQLRcGq00cIdKHRmotrWLNlvG-TxlcLxGkiDwaUSggleJNPRgIHCX6/hotel/asset/10002661-3a604dcc2fc9e1ed5575429d9d4d3b1d.jpeg?tr=q-40
1000000606757;Four Points by Sheraton Surabaya;Surabaya;Rp 1.179.751;Hotels;08.09;4380;https://ik.imagekit.io/tvlk/apr-asset/TzEv3ZUmG4-4Dz22hvmO9NUDzw1DGCIdWl4oPtKumOg=/hotels/16000000/15630000/15622900/15622804/14f40678_z.jpg?tr=q-40
1000000474578;Hotel Ciputra World Surabaya managed by Swiss-Belhotel International;Surabaya;Rp 1.350.000;Hotels;08.07;4109;https://ik.imagekit.io/tvlk/apr-asset/dgXfoyh24ryQLRcGq00cIdKHRmotrWLNlvG-TxlcLxGkiDwaUSggleJNPRgIHCX6/hotel/asset/10001353-fdc941c392cff225b0f3d05228302ae5.jpeg?tr=q-40
9000000332323;DoubleTree by Hilton Surabaya;Surabaya;Rp 2.178.000;Hotels;08.07;683;https://ik.imagekit.io/tvlk/apr-asset/dgXfoyh24ryQLRcGq00cIdKHRmotrWLNlvG-TxlcLxGkiDwaUSggleJNPRgIHCX6/hotel/asset/20046995-504eccfe814521382700baf9e60be08a.jpeg?tr=q-40
3000010033366;Midtown Residence Marvell City Surabaya;Surabaya;Rp 750.000;Hotels;08.09;5061;https://ik.imagekit.io/tvlk/apr-asset/dgXfoyh24ryQLRcGq00cIdKHRmotrWLNlvG-TxlcLxGkiDwaUSggleJNPRgIHCX6/hotel/asset/10033366-2480x1754-FIT_AND_TRIM-f1c002773e47336e8ad3293fc4a65596.jpeg?tr=q-40
9000000803922;The Westin Surabaya;Surabaya;Rp 1.960.200;Hotels;09.01;233;https://ik.imagekit.io/tvlk/apr-asset/dgXfoyh24ryQLRcGq00cIdKHRmotrWLNlvG-TxlcLxGkiDwaUSggleJNPRgIHCX6/hotel/asset/20046807-891de00403cbe4884b1c31be1e68c1db.jpeg?tr=q-40
62310;JW Marriott Hotel Surabaya;Surabaya;Rp 1.332.331;Hotels;09.00;6383;https://ik.imagekit.io/tvlk/apr-asset/dgXfoyh24ryQLRcGq00cIdKHRmotrWLNlvG-TxlcLxGkiDwaUSggleJNPRgIHCX6/hotel/asset/10021898-db00f54a9f1a5b7b88db4c1eccd24ec0.jpeg?tr=q-40
3000010012872;favehotel Rungkut Surabaya;Surabaya;Rp 398.520;Hotels;08.05;11613;https://ik.imagekit.io/tvlk/apr-asset/dgXfoyh24ryQLRcGq00cIdKHRmotrWLNlvG-TxlcLxGkiDwaUSggleJNPRgIHCX6/hotel/asset/10012872-67e2e618893b5f7e13e18f45a3c865de.jpeg?tr=q-40
62311;Shangri-La Surabaya;Surabaya;Rp 1.219.680;Hotels;08.07;1848;https://ik.imagekit.io/tvlk/apr-asset/dgXfoyh24ryQLRcGq00cIdKHRmotrWLNlvG-TxlcLxGkiDwaUSggleJNPRgIHCX6/hotel/asset/20004220-1ba51d9427e7f52834a772410d4cecc5.jpeg?tr=q-40
3000010028502;Vasa Hotel Surabaya;Surabaya;Rp 2.025.400;Hotels;08.07;3752;https://ik.imagekit.io/tvlk/apr-asset/dgXfoyh24ryQLRcGq00cIdKHRmotrWLNlvG-TxlcLxGkiDwaUSggleJNPRgIHCX6/hotel/asset/10028502-1600x1068-FIT_AND_TRIM-b7144ad255777ec0f188fe2b0f5a46cc.jpeg?tr=q-40
486909;The Alana Surabaya;Surabaya;Rp 617.395;Hotels;08.07;6581;https://ik.imagekit.io/tvlk/apr-asset/dgXfoyh24ryQLRcGq00cIdKHRmotrWLNlvG-TxlcLxGkiDwaUSggleJNPRgIHCX6/hotel/asset/10007203-df6ffcb1532497e54c4acb430196be4b.jpeg?tr=q-40
1000000481154;Holiday Inn Express SURABAYA CENTERPOINT;Surabaya;Rp 581.292;Hotels;08.06;3818;https://ik.imagekit.io/tvlk/apr-asset/dgXfoyh24ryQLRcGq00cIdKHRmotrWLNlvG-TxlcLxGkiDwaUSggleJNPRgIHCX6/hotel/asset/10009689-2931x2000-FIT_AND_TRIM-f7aab403396946931721c984c00a82cd.jpeg?tr=q-40
3000020001103;Primebiz Hotel Surabaya;Surabaya;Rp 398.680;Hotels;08.05;4441;https://ik.imagekit.io/tvlk/apr-asset/dgXfoyh24ryQLRcGq00cIdKHRmotrWLNlvG-TxlcLxGkiDwaUSggleJNPRgIHCX6/hotel/asset/20001103-395c83eddf46ff8672f690b34e6b9c4e.jpeg?tr=q-40
433381;Grand Darmo Suite by AMITHYA;Surabaya;Rp 1.360.000;Hotels;08.03;8487;https://ik.imagekit.io/tvlk/apr-asset/dgXfoyh24ryQLRcGq00cIdKHRmotrWLNlvG-TxlcLxGkiDwaUSggleJNPRgIHCX6/hotel/asset/10000355-b59e43c659f4022e8cece61c3a7daebb.jpeg?tr=q-40
195613;Sheraton Surabaya Hotel and Towers;Surabaya;Rp 1.210.000;Hotels;08.08;3472;https://ik.imagekit.io/tvlk/apr-asset/TzEv3ZUmG4-4Dz22hvmO9NUDzw1DGCIdWl4oPtKumOg=/hotels/1000000/30000/28600/28546/7f6cee33_z.jpg?tr=q-40
9000000972053;BeSS Mansion Hotel Surabaya;Surabaya;Rp 675.000;Hotels;08.06;547;https://ik.imagekit.io/tvlk/apr-asset/Ixf4aptF5N2Qdfmh4fGGYhTN274kJXuNMkUAzpL5HuD9jzSxIGG5kZNhhHY-p7nw/hotel/asset/67815307-99505fd97738f8f2daaeaf872fd3708f.jpeg?tr=q-40
3000020015465;Grand Dafam Signature Surabaya;Surabaya;Rp 1.220.247;Hotels;08.08;1941;https://ik.imagekit.io/tvlk/apr-asset/dgXfoyh24ryQLRcGq00cIdKHRmotrWLNlvG-TxlcLxGkiDwaUSggleJNPRgIHCX6/hotel/asset/20015465-ce3b71cf4f93cde1c6ded421ddf11d78.jpeg?tr=q-40
3000010027786;Fairfield By Marriott Surabaya;Surabaya;Rp 544.500;Hotels;08.07;3660;https://ik.imagekit.io/tvlk/apr-asset/dgXfoyh24ryQLRcGq00cIdKHRmotrWLNlvG-TxlcLxGkiDwaUSggleJNPRgIHCX6/hotel/asset/10027786-c22f177ce12107dd8dd4913abb2afab1.jpeg?tr=q-40
305023;Midtown Hotel Surabaya;Surabaya;Rp 450.001;Hotels;08.06;8689;https://ik.imagekit.io/tvlk/apr-asset/dgXfoyh24ryQLRcGq00cIdKHRmotrWLNlvG-TxlcLxGkiDwaUSggleJNPRgIHCX6/hotel/asset/10001070-1024x1539-FIT_AND_TRIM-e19dc95a433feb2d766c7bc6e40c4b54.jpeg?tr=q-40
3000010002900;Luminor Hotel Jemursari;Surabaya;Rp 430.000;Hotels;08.07;8228;https://ik.imagekit.io/tvlk/apr-asset/dgXfoyh24ryQLRcGq00cIdKHRmotrWLNlvG-TxlcLxGkiDwaUSggleJNPRgIHCX6/hotel/asset/10002900-fb7ec230d5c4e96ec51e3b6e1ab9bbb7.jpeg?tr=q-40
3000020017037;Kampi Hotel Tunjungan ñ Surabaya;Surabaya;Rp 468.000;Hotels;08.08;2840;https://ik.imagekit.io/tvlk/apr-asset/dgXfoyh24ryQLRcGq00cIdKHRmotrWLNlvG-TxlcLxGkiDwaUSggleJNPRgIHCX6/hotel/asset/20017037-960dc4290908d5ec723594cdaa6db623.png?tr=q-40
