id;hotel_name;hotel_city;hotel_price;hotel_type;hotel_rating;total_review;link
3000010000563;Crown Prince Hotel Surabaya managed by Midtown Indonesia Hotels;Surabaya;Rp 650.601;Hotels;08.05;7601;https://ik.imagekit.io/tvlk/apr-asset/dgXfoyh24ryQLRcGq00cIdKHRmotrWLNlvG-TxlcLxGkiDwaUSggleJNPRgIHCX6/hotel/asset/10000563-14b68d33b8a414a32368018eba439b71.jpeg?tr=q-40
2000000406202;POP! Hotel Gubeng;Surabaya;Rp 368.600;Hotels;08.04;14444;https://ik.imagekit.io/tvlk/apr-asset/dgXfoyh24ryQLRcGq00cIdKHRmotrWLNlvG-TxlcLxGkiDwaUSggleJNPRgIHCX6/hotel/asset/10002157-2d80f0f8cdac45a7321dba11f25d121d.jpeg?tr=q-40
164225;Java Paragon Hotel And Residence;Surabaya;Rp 1.015.920;Hotels;08.05;5697;https://ik.imagekit.io/tvlk/apr-asset/dgXfoyh24ryQLRcGq00cIdKHRmotrWLNlvG-TxlcLxGkiDwaUSggleJNPRgIHCX6/hotel/asset/10001256-1600x1067-FIT_AND_TRIM-f43813b62a509121c24aba50b152e697.jpeg?tr=q-40
546016;Swiss-Belinn Manyar Surabaya;Surabaya;Rp 460.000;Hotels;08.06;5690;https://ik.imagekit.io/tvlk/apr-asset/dgXfoyh24ryQLRcGq00cIdKHRmotrWLNlvG-TxlcLxGkiDwaUSggleJNPRgIHCX6/hotel/asset/10001232-9a98b2e7d3acd1ef34097dc34f9f8a9a.jpeg?tr=q-40
1000000802995;Novotel Samator Surabaya Timur;Surabaya;Rp 553.333;Hotels;08.05;1795;https://ik.imagekit.io/tvlk/apr-asset/TzEv3ZUmG4-4Dz22hvmO9NUDzw1DGCIdWl4oPtKumOg=/hotels/19000000/18030000/18023700/18023641/a1df9299_z.jpg?tr=q-40
400;Verwood Hotel and Serviced Residence Surabaya;Surabaya;Rp 784.516;Hotels;08.04;4457;https://ik.imagekit.io/tvlk/apr-asset/dgXfoyh24ryQLRcGq00cIdKHRmotrWLNlvG-TxlcLxGkiDwaUSggleJNPRgIHCX6/hotel/asset/10006568-e4e294ebd63570b3acd0026134d15adc.jpeg?tr=q-40
3000010012174;Hotel Aria Centra Surabaya;Surabaya;Rp 570.000;Hotels;08.08;7237;https://ik.imagekit.io/tvlk/apr-asset/dgXfoyh24ryQLRcGq00cIdKHRmotrWLNlvG-TxlcLxGkiDwaUSggleJNPRgIHCX6/hotel/asset/10012174-5c9a225bbc576c454aeac65df273b6c9.jpeg?tr=q-40
3000020014572;Oakwood Hotel Residence Surabaya;Surabaya;Rp 1.230.000;Hotels;08.07;1204;https://ik.imagekit.io/tvlk/apr-asset/dgXfoyh24ryQLRcGq00cIdKHRmotrWLNlvG-TxlcLxGkiDwaUSggleJNPRgIHCX6/hotel/asset/20014572-df4b8ff4db22ff78c83dc41e016ae18f.jpeg?tr=q-40
3000010013021;Hotel Gunawangsa MERR;Surabaya;Rp 450.000;Hotels;08.04;13333;https://ik.imagekit.io/tvlk/apr-asset/dgXfoyh24ryQLRcGq00cIdKHRmotrWLNlvG-TxlcLxGkiDwaUSggleJNPRgIHCX6/hotel/asset/10041356-b346e0b7e810ae4234ae5112133e7cf1.jpeg?tr=q-40
3000010002158;HARRIS Hotel Conventions Gubeng;Surabaya;Rp 843.600;Hotels;08.07;5743;https://ik.imagekit.io/tvlk/apr-asset/dgXfoyh24ryQLRcGq00cIdKHRmotrWLNlvG-TxlcLxGkiDwaUSggleJNPRgIHCX6/hotel/asset/10002158-49f1b453e20c0d683190c429aa532451.jpeg?tr=q-40
1000000471346;Quest Hotel Darmo - Surabaya by ASTON;Surabaya;Rp 473.850;Hotels;08.05;7023;https://ik.imagekit.io/tvlk/apr-asset/dgXfoyh24ryQLRcGq00cIdKHRmotrWLNlvG-TxlcLxGkiDwaUSggleJNPRgIHCX6/hotel/asset/10007040-f08465c951d1afc66b30ac11f0155cb4.jpeg?tr=q-40
2000000364013;favehotel Graha Agung Surabaya;Surabaya;Rp 378.000;Hotels;08.01;3377;https://ik.imagekit.io/tvlk/apr-asset/dgXfoyh24ryQLRcGq00cIdKHRmotrWLNlvG-TxlcLxGkiDwaUSggleJNPRgIHCX6/hotel/asset/10007038-5cca6235b8e8c82e840f7d33e0e24d64.jpeg?tr=q-40
3000020018642;Neo+ Waru Sidoarjo by ASTON;Surabaya;Rp 550.800;Hotels;08.04;3312;https://ik.imagekit.io/tvlk/apr-asset/dgXfoyh24ryQLRcGq00cIdKHRmotrWLNlvG-TxlcLxGkiDwaUSggleJNPRgIHCX6/hotel/asset/20018642-3ea939b77234b6333bce5f50c2f2389e.jpeg?tr=q-40
3000010043134;Swiss-Belinn Airport Surabaya;Surabaya;Rp 434.594;Hotels;08.07;3233;https://ik.imagekit.io/tvlk/apr-asset/dgXfoyh24ryQLRcGq00cIdKHRmotrWLNlvG-TxlcLxGkiDwaUSggleJNPRgIHCX6/hotel/asset/10043134-77f9765c5888a09ba5869474a6e1b730.jpeg?tr=q-40
2000000218205;ibis Budget Surabaya Airport;Surabaya;Rp 386.750;Hotels;08.04;6741;https://ik.imagekit.io/tvlk/apr-asset/TzEv3ZUmG4-4Dz22hvmO9NUDzw1DGCIdWl4oPtKumOg=/hotels/12000000/11040000/11035600/11035501/4606fcab_z.jpg?tr=q-40
412560;Gunawangsa Manyar Hotel Surabaya;Surabaya;Rp 387.000;Hotels;08.04;12621;https://ik.imagekit.io/tvlk/apr-asset/dgXfoyh24ryQLRcGq00cIdKHRmotrWLNlvG-TxlcLxGkiDwaUSggleJNPRgIHCX6/hotel/asset/10002586-24f7ef6d700dd515854343fd18070451.jpeg?tr=q-40
237328;favehotel MEX Tunjungan Surabaya;Surabaya;Rp 295.800;Hotels;08.01;9426;https://ik.imagekit.io/tvlk/apr-asset/dgXfoyh24ryQLRcGq00cIdKHRmotrWLNlvG-TxlcLxGkiDwaUSggleJNPRgIHCX6/hotel/asset/10007202-ea34523b4919d6503abe3f4b66d1892b.jpeg?tr=q-40
48694;Surabaya Suites Hotel Powered by Archipelago;Surabaya;Rp 522.000;Hotels;08.05;8369;https://ik.imagekit.io/tvlk/apr-asset/dgXfoyh24ryQLRcGq00cIdKHRmotrWLNlvG-TxlcLxGkiDwaUSggleJNPRgIHCX6/hotel/asset/10000976-1113x766-FIT_AND_TRIM-85a4b50a1c43c1fdd2ddd604cf904188.jpeg?tr=q-40
625695;ibis Surabaya City Center;Surabaya;Rp 363.750;Hotels;08.05;3074;https://ik.imagekit.io/tvlk/apr-asset/TzEv3ZUmG4-4Dz22hvmO9NUDzw1DGCIdWl4oPtKumOg=/hotels/7000000/6740000/6731500/6731488/e9dab5c6_z.jpg?tr=q-40
9000000413948;HARRIS Hotel Conventions Bundaran Satelit Surabaya;Surabaya;Rp 698.000;Hotels;08.08;1429;https://ik.imagekit.io/tvlk/apr-asset/dgXfoyh24ryQLRcGq00cIdKHRmotrWLNlvG-TxlcLxGkiDwaUSggleJNPRgIHCX6/hotel/asset/20031025-4e1338d7e919f9156218fab364e42ec0.jpeg?tr=q-40
4166;Novotel Surabaya Hotel Suite;Surabaya;Rp 786.500;Hotels;08.04;4103;https://ik.imagekit.io/tvlk/apr-asset/dgXfoyh24ryQLRcGq00cIdKHRmotrWLNlvG-TxlcLxGkiDwaUSggleJNPRgIHCX6/hotel/asset/10006524-c11d64284516b41572b0b8c13caf5a64.jpeg?tr=q-40
186043;Hotel Santika Pandegiling Surabaya;Surabaya;Rp 491.250;Hotels;08.07;4389;https://ik.imagekit.io/tvlk/apr-asset/dgXfoyh24ryQLRcGq00cIdKHRmotrWLNlvG-TxlcLxGkiDwaUSggleJNPRgIHCX6/hotel/asset/10000999-2010438758dbce18fbbd1338513c54c5.png?tr=q-40
9000000973043;ASTON Inn Jemursari;Surabaya;Rp 566.100;Hotels;08.06;476;https://ik.imagekit.io/tvlk/apr-asset/dgXfoyh24ryQLRcGq00cIdKHRmotrWLNlvG-TxlcLxGkiDwaUSggleJNPRgIHCX6/hotel/asset/20052682-df09994f3db2b410d1f846d10b09ebe3.jpeg?tr=q-40
1000000507646;Ascott Waterplace Surabaya;Surabaya;Rp 1.231.090;Apartments;08.08;2685;https://ik.imagekit.io/tvlk/apr-asset/dgXfoyh24ryQLRcGq00cIdKHRmotrWLNlvG-TxlcLxGkiDwaUSggleJNPRgIHCX6/hotel/asset/10010340-f93e32db5524d113735a67c8fb7af6fe.jpeg?tr=q-40
251822;Prime Royal Boutique Hotel Surabaya;Surabaya;Rp 269.999;Hotels;08.00;4689;https://ik.imagekit.io/tvlk/apr-asset/dgXfoyh24ryQLRcGq00cIdKHRmotrWLNlvG-TxlcLxGkiDwaUSggleJNPRgIHCX6/hotel/asset/10001422-898247f031e348b332d78449170d4a12.jpeg?tr=q-40
9000000643122;Deka Hotel Surabaya HR Muhammad;Surabaya;Rp 330.000;Hotels;08.01;726;https://ik.imagekit.io/tvlk/apr-asset/dgXfoyh24ryQLRcGq00cIdKHRmotrWLNlvG-TxlcLxGkiDwaUSggleJNPRgIHCX6/hotel/asset/20034592-ba27e618c3ed854e9a676b513234d1ca.jpeg?tr=q-40
3000010001959;MaxOneHotels.com @ Tidar - Surabaya;Surabaya;Rp 900.000;Hotels;08.06;6156;https://ik.imagekit.io/tvlk/apr-asset/dgXfoyh24ryQLRcGq00cIdKHRmotrWLNlvG-TxlcLxGkiDwaUSggleJNPRgIHCX6/hotel/asset/10001959-1181x1181-FIT_AND_TRIM-c7bde318c9008e3b92eed9ae54d4737d.jpeg?tr=q-40
9000000973525;The Gaia Hotel Bandung;Bandung;Rp 3.380.000;Hotels;08.06;342;https://ik.imagekit.io/tvlk/apr-asset/Ixf4aptF5N2Qdfmh4fGGYhTN274kJXuNMkUAzpL5HuD9jzSxIGG5kZNhhHY-p7nw/hotel/asset/67816403-9cb659271a4c20ab394936a2006c631d.jpeg?tr=q-40
1000000511080;InterContinental Hotels BANDUNG DAGO PAKAR;Bandung;Rp 3.532.716;Hotels;08.08;4013;https://ik.imagekit.io/tvlk/apr-asset/r325MvEp4gIyN56L3g2bGQB6I8gh2Ta0Np7nAAxGQ7RHPPekSgfL2UoKQ4Kzwub3/imageRepo/7/0/139/493/432/BDOIC_7089548045_P.jpg?tr=q-40
3000010008390;Grand Tjokro Premiere Bandung;Bandung;Rp 1.455.000;Hotels;08.06;15398;https://ik.imagekit.io/tvlk/apr-asset/dgXfoyh24ryQLRcGq00cIdKHRmotrWLNlvG-TxlcLxGkiDwaUSggleJNPRgIHCX6/hotel/asset/10008390-c43520109e4aa4f8091c941fe1d2a569.jpeg?tr=q-40
3000010013360;ASTON Pasteur;Bandung;Rp 942.300;Hotels;08.07;12911;https://ik.imagekit.io/tvlk/apr-asset/dgXfoyh24ryQLRcGq00cIdKHRmotrWLNlvG-TxlcLxGkiDwaUSggleJNPRgIHCX6/hotel/asset/10013360-5cceb0ae909d1b2f1edbcbcff00a551b.jpeg?tr=q-40
295675;Ibis Bandung Trans Studio;Bandung;Rp 688.500;Hotels;08.04;17477;https://ik.imagekit.io/tvlk/apr-asset/dgXfoyh24ryQLRcGq00cIdKHRmotrWLNlvG-TxlcLxGkiDwaUSggleJNPRgIHCX6/hotel/asset/10019962-1410x1536-FIT_AND_TRIM-23ff4b30a9b92f31d3da046c98564982.jpeg?tr=q-40
3000010032948;Holiday Inn BANDUNG PASTEUR;Bandung;Rp 1.465.785;Hotels;08.06;5119;https://ik.imagekit.io/tvlk/apr-asset/r325MvEp4gIyN56L3g2bGQB6I8gh2Ta0Np7nAAxGQ7RHPPekSgfL2UoKQ4Kzwub3/imageRepo/6/0/97/536/359/BDOPA_4963725386_P.jpg?tr=q-40
3000010009554;Aryaduta Bandung;Bandung;Rp 1.742.400;Hotels;08.07;8202;https://ik.imagekit.io/tvlk/apr-asset/dgXfoyh24ryQLRcGq00cIdKHRmotrWLNlvG-TxlcLxGkiDwaUSggleJNPRgIHCX6/hotel/asset/10009554-1826x1200-FIT_AND_TRIM-a24d86d131cd0f3d53da5d4ee61fce91.jpeg?tr=q-40
194479;Hilton Bandung;Bandung;Rp 3.267.000;Hotels;08.08;2978;https://ik.imagekit.io/tvlk/apr-asset/dgXfoyh24ryQLRcGq00cIdKHRmotrWLNlvG-TxlcLxGkiDwaUSggleJNPRgIHCX6/hotel/asset/20042050-cc8319bdfc1471fca7e027cf0d877752.jpeg?tr=q-40
280342;The Papandayan Hotel;Bandung;Rp 2.395.800;Hotels;08.08;4924;https://ik.imagekit.io/tvlk/apr-asset/dgXfoyh24ryQLRcGq00cIdKHRmotrWLNlvG-TxlcLxGkiDwaUSggleJNPRgIHCX6/hotel/asset/10005852-74cec5c09a205d330e8ea53709797fc4.jpeg?tr=q-40
1000000492937;Harris Hotel Conventions Ciumbuleuit Bandung;Bandung;Rp 800.000;Hotels;08.07;5564;https://ik.imagekit.io/tvlk/apr-asset/dgXfoyh24ryQLRcGq00cIdKHRmotrWLNlvG-TxlcLxGkiDwaUSggleJNPRgIHCX6/hotel/asset/10002800-1615x895-FIT_AND_TRIM-3c907f9d2cb3e40b4bbcdccef2ca30ea.jpeg?tr=q-40
1000000508325;Crowne Plaza BANDUNG;Bandung;Rp 1.716.871;Hotels;08.07;3769;https://ik.imagekit.io/tvlk/apr-asset/r325MvEp4gIyN56L3g2bGQB6I8gh2Ta0Np7nAAxGQ7RHPPekSgfL2UoKQ4Kzwub3/imageRepo/6/0/98/655/943/BDOCP_4077234995_P.jpg?tr=q-40
3000010008710;Best Western Premier La Grande Hotel;Bandung;Rp 1.060.001;Hotels;08.06;9039;https://ik.imagekit.io/tvlk/apr-asset/dgXfoyh24ryQLRcGq00cIdKHRmotrWLNlvG-TxlcLxGkiDwaUSggleJNPRgIHCX6/hotel/asset/10008710-2000x1333-FIT_AND_TRIM-db6bfd7b2bc0d7f7cdbd2ed966d18e80.jpeg?tr=q-40
3000010014882;Grand Tebu Hotel;Bandung;Rp 1.088.001;Hotels;08.05;7501;https://ik.imagekit.io/tvlk/apr-asset/dgXfoyh24ryQLRcGq00cIdKHRmotrWLNlvG-TxlcLxGkiDwaUSggleJNPRgIHCX6/hotel/asset/10014882-960x720-FIT_AND_TRIM-54905f05c613b2cc66707077c313c10f.jpeg?tr=q-40
3000010000305;Shakti Hotel Bandung;Bandung;Rp 769.500;Hotels;08.05;8976;https://ik.imagekit.io/tvlk/apr-asset/dgXfoyh24ryQLRcGq00cIdKHRmotrWLNlvG-TxlcLxGkiDwaUSggleJNPRgIHCX6/hotel/asset/10000305-ea778958298b97175eec3fc1682d8ead.jpeg?tr=q-40
2000000141117;Sari Ater Hotel;Bandung;Rp 1.305.000;Hotels;08.05;7473;https://ik.imagekit.io/tvlk/apr-asset/dgXfoyh24ryQLRcGq00cIdKHRmotrWLNlvG-TxlcLxGkiDwaUSggleJNPRgIHCX6/hotel/asset/10000219-491b4ea81e6b01af6818ae68ce954669.jpeg?tr=q-40
5171;The Jayakarta Suites Bandung;Bandung;Rp 1.110.000;Hotels;08.04;9275;https://ik.imagekit.io/tvlk/apr-asset/dgXfoyh24ryQLRcGq00cIdKHRmotrWLNlvG-TxlcLxGkiDwaUSggleJNPRgIHCX6/hotel/asset/10000807-157f2c981a9a417d577a113aa6d469da.jpeg?tr=q-40
3000010040418;Art Deco Luxury Hotel Residence;Bandung;Rp 1.980.000;Hotels;08.06;3828;https://ik.imagekit.io/tvlk/apr-asset/dgXfoyh24ryQLRcGq00cIdKHRmotrWLNlvG-TxlcLxGkiDwaUSggleJNPRgIHCX6/hotel/asset/10040418-6fd320e6beeebfe62e0e0df2c06f7ec0.jpeg?tr=q-40
9000000973886;Kimaya Braga Bandung by Harris;Bandung;Rp 720.001;Hotels;08.04;447;https://ik.imagekit.io/tvlk/apr-asset/dgXfoyh24ryQLRcGq00cIdKHRmotrWLNlvG-TxlcLxGkiDwaUSggleJNPRgIHCX6/hotel/asset/20054444-0d265704ff5d22ba43473b8e3eb9eb8d.jpeg?tr=q-40
3000020009318;JanÈvalla Bandung;Bandung;Rp 1.450.000;Hotels;08.08;9112;https://ik.imagekit.io/tvlk/apr-asset/dgXfoyh24ryQLRcGq00cIdKHRmotrWLNlvG-TxlcLxGkiDwaUSggleJNPRgIHCX6/hotel/asset/20009318-d7a45a5311c7ab08566253f401886a4b.jpeg?tr=q-40
3000010021464;West Point Hotel;Bandung;Rp 425.000;Hotels;08.05;4448;https://ik.imagekit.io/tvlk/apr-asset/dgXfoyh24ryQLRcGq00cIdKHRmotrWLNlvG-TxlcLxGkiDwaUSggleJNPRgIHCX6/hotel/asset/10021464-e82481c7e2da726d4d204bbfdf08625c.jpeg?tr=q-40
3000010029354;Kytos Hotel;Bandung;Rp 1.080.000;Hotels;08.04;5726;https://ik.imagekit.io/tvlk/apr-asset/dgXfoyh24ryQLRcGq00cIdKHRmotrWLNlvG-TxlcLxGkiDwaUSggleJNPRgIHCX6/hotel/asset/10029354-1280x678-FIT_AND_TRIM-950aa1f5b04c3b10aedea53826247524.jpeg?tr=q-40
3000010005841;De Java Hotel Bandung;Bandung;Rp 805.600;Hotels;08.06;4566;https://ik.imagekit.io/tvlk/apr-asset/dgXfoyh24ryQLRcGq00cIdKHRmotrWLNlvG-TxlcLxGkiDwaUSggleJNPRgIHCX6/hotel/asset/10005841-eb45c565233d8cd1b56af37f0768102a.jpeg?tr=q-40
186010;ASTON Tropicana;Bandung;Rp 1.025.838;Hotels;08.06;5503;https://ik.imagekit.io/tvlk/apr-asset/dgXfoyh24ryQLRcGq00cIdKHRmotrWLNlvG-TxlcLxGkiDwaUSggleJNPRgIHCX6/hotel/asset/10007330-dac88ecb8815c87d4242e60943b3b717.jpeg?tr=q-40
2000000141122;Sensa Hotel Bandung;Bandung;Rp 1.488.000;Hotels;08.06;3003;https://ik.imagekit.io/tvlk/apr-asset/dgXfoyh24ryQLRcGq00cIdKHRmotrWLNlvG-TxlcLxGkiDwaUSggleJNPRgIHCX6/hotel/asset/20020038-3df2a6f50c4ab3bd6c773cc58eddadb8.jpeg?tr=q-40
3000010001305;THE 1O1 Bandung Dago;Bandung;Rp 945.000;Hotels;08.06;12309;https://ik.imagekit.io/tvlk/apr-asset/dgXfoyh24ryQLRcGq00cIdKHRmotrWLNlvG-TxlcLxGkiDwaUSggleJNPRgIHCX6/hotel/asset/10001305-3f744a1c7bbf66a31b278a6485ab6685.jpeg?tr=q-40
3000020009559;YELLO Hotel Paskal Bandung;Bandung;Rp 688.000;Hotels;08.07;4706;https://ik.imagekit.io/tvlk/apr-asset/dgXfoyh24ryQLRcGq00cIdKHRmotrWLNlvG-TxlcLxGkiDwaUSggleJNPRgIHCX6/hotel/asset/20009559-2f775ca2aa6164730b8a348cccc36fa1.jpeg?tr=q-40
9000000890203;ibis Styles Bandung Grand Central;Bandung;Rp 850.000;Hotels;08.07;1577;https://ik.imagekit.io/tvlk/apr-asset/TzEv3ZUmG4-4Dz22hvmO9NUDzw1DGCIdWl4oPtKumOg=/hotels/58000000/57840000/57832900/57832897/e4297ea8_z.jpg?tr=q-40
186703;GH Universal Hotel;Bandung;Rp 1.000.000;Hotels;08.05;5993;https://ik.imagekit.io/tvlk/apr-asset/dgXfoyh24ryQLRcGq00cIdKHRmotrWLNlvG-TxlcLxGkiDwaUSggleJNPRgIHCX6/hotel/asset/10000351-950e26a2ea48643e856b69b61be69a42.jpeg?tr=q-40
216177;Amaroossa Bandung;Bandung;Rp 550.000;Hotels;08.02;5387;https://ik.imagekit.io/tvlk/apr-asset/dgXfoyh24ryQLRcGq00cIdKHRmotrWLNlvG-TxlcLxGkiDwaUSggleJNPRgIHCX6/hotel/asset/10000114-2000x1334-FIT_AND_TRIM-cc0dde7c0cba3a3666ddcda9801d3022.jpeg?tr=q-40
2000000081026;Horison Ultima Bandung;Bandung;Rp 1.520.000;Hotels;08.00;17251;https://ik.imagekit.io/tvlk/apr-asset/dgXfoyh24ryQLRcGq00cIdKHRmotrWLNlvG-TxlcLxGkiDwaUSggleJNPRgIHCX6/hotel/asset/10000295-800x600-FIT_AND_TRIM-ca254b8bf5c176d1d09735c857323456.jpeg?tr=q-40
1000000470466;Grand Mercure Bandung Setiabudi;Bandung;Rp 2.913.259;Hotels;08.08;3706;https://ik.imagekit.io/tvlk/apr-asset/TzEv3ZUmG4-4Dz22hvmO9NUDzw1DGCIdWl4oPtKumOg=/hotels/8000000/7850000/7841200/7841149/c096edc2_z.jpg?tr=q-40
1000000470785;favehotel Hyper Square;Bandung;Rp 768.000;Hotels;08.03;6066;https://ik.imagekit.io/tvlk/apr-asset/dgXfoyh24ryQLRcGq00cIdKHRmotrWLNlvG-TxlcLxGkiDwaUSggleJNPRgIHCX6/hotel/asset/10007042-38b0a4c16a2bda17bdfa4f698a0bc108.jpeg?tr=q-40
49722;Grand Hotel Preanger;Bandung;Rp 1.800.000;Hotels;08.06;3678;https://ik.imagekit.io/tvlk/apr-asset/dgXfoyh24ryQLRcGq00cIdKHRmotrWLNlvG-TxlcLxGkiDwaUSggleJNPRgIHCX6/hotel/asset/10003466-35781d7f7376abb68c711f8ba997728a.jpeg?tr=q-40
3000020003597;Courtyard by Marriott Bandung Dago;Bandung;Rp 1.635.135;Hotels;08.06;2109;https://ik.imagekit.io/tvlk/apr-asset/dgXfoyh24ryQLRcGq00cIdKHRmotrWLNlvG-TxlcLxGkiDwaUSggleJNPRgIHCX6/hotel/asset/20003597-4a935586820e0441cf8071ecefd4b80a.jpeg?tr=q-40
304036;favehotel Premier Cihampelas;Bandung;Rp 884.000;Hotels;08.02;6537;https://ik.imagekit.io/tvlk/apr-asset/dgXfoyh24ryQLRcGq00cIdKHRmotrWLNlvG-TxlcLxGkiDwaUSggleJNPRgIHCX6/hotel/asset/10007039-c73217a0962385a074f1a34efeee2988.jpeg?tr=q-40
3000010034081;Hay Bandung;Bandung;Rp 4.500.000;Hotels;08.06;4492;https://ik.imagekit.io/tvlk/apr-asset/dgXfoyh24ryQLRcGq00cIdKHRmotrWLNlvG-TxlcLxGkiDwaUSggleJNPRgIHCX6/hotel/asset/10034081-16b82c2d956d70afb8e74d2d4034cdd0.jpeg?tr=q-40